Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> INSTRUCTIONS
Rule 2     INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION
Rule 3     INSTRUCTIONS -> INSTRUCTION
Rule 4     INSTRUCTION -> STATEMENT ;
Rule 5     INSTRUCTION -> IF_STATEMENT
Rule 6     INSTRUCTION -> WHILE_STATEMENT
Rule 7     INSTRUCTION -> FOR_STATEMENT
Rule 8     STATEMENT -> ASSIGNMENT
Rule 9     STATEMENT -> KEYWORD
Rule 10    ASSIGNMENT -> LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION
Rule 11    LEFT_ASSIGNMENT -> ID
Rule 12    LEFT_ASSIGNMENT -> ACCESS
Rule 13    ACCESS -> ID [ SEQUENCE ]
Rule 14    SEQUENCE -> SEQUENCE , EXPRESSION
Rule 15    SEQUENCE -> EXPRESSION
Rule 16    VALUE -> FLOAT
Rule 17    VALUE -> INT
Rule 18    VALUE -> STRING
Rule 19    VALUE -> ID
Rule 20    VALUE -> MATRIX
Rule 21    VALUE -> ACCESS
Rule 22    MATRIX -> [ ROWS ]
Rule 23    ROWS -> ROWS ; SEQUENCE
Rule 24    ROWS -> SEQUENCE
Rule 25    EXPRESSION -> VALUE
Rule 26    EXPRESSION -> - EXPRESSION
Rule 27    EXPRESSION -> EXPRESSION '
Rule 28    EXPRESSION -> ( EXPRESSION )
Rule 29    EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
Rule 30    EXPRESSION -> FUNCTION ( EXPRESSION )
Rule 31    KEYWORD -> PRINT SEQUENCE
Rule 32    KEYWORD -> BREAK
Rule 33    KEYWORD -> CONTINUE
Rule 34    KEYWORD -> RETURN EXPRESSION
Rule 35    CONDITION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION
Rule 36    BODY -> { INSTRUCTIONS }
Rule 37    BODY -> INSTRUCTION
Rule 38    IF_STATEMENT -> IF ( CONDITION ) BODY
Rule 39    IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY
Rule 40    WHILE_STATEMENT -> WHILE ( CONDITION ) BODY
Rule 41    FOR_STATEMENT -> FOR ID = RANGE BODY
Rule 42    RANGE -> EXPRESSION : EXPRESSION
Rule 43    RANGE -> EXPRESSION : EXPRESSION : EXPRESSION
Rule 44    ASSIGNMENT_OPERATOR -> =
Rule 45    ASSIGNMENT_OPERATOR -> PLUS_ASSIGN
Rule 46    ASSIGNMENT_OPERATOR -> MINUS_ASSIGN
Rule 47    ASSIGNMENT_OPERATOR -> TIMES_ASSIGN
Rule 48    ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN
Rule 49    COMPARISION_OPERATOR -> <
Rule 50    COMPARISION_OPERATOR -> >
Rule 51    COMPARISION_OPERATOR -> EQ
Rule 52    COMPARISION_OPERATOR -> NEQ
Rule 53    COMPARISION_OPERATOR -> GE
Rule 54    COMPARISION_OPERATOR -> LE
Rule 55    MATHEMATICAL_OPERATOR -> +
Rule 56    MATHEMATICAL_OPERATOR -> -
Rule 57    MATHEMATICAL_OPERATOR -> *
Rule 58    MATHEMATICAL_OPERATOR -> /
Rule 59    MATHEMATICAL_OPERATOR -> M_PLUS
Rule 60    MATHEMATICAL_OPERATOR -> M_MINUS
Rule 61    MATHEMATICAL_OPERATOR -> M_TIMES
Rule 62    MATHEMATICAL_OPERATOR -> M_DIVIDE
Rule 63    FUNCTION -> EYE
Rule 64    FUNCTION -> ZEROS
Rule 65    FUNCTION -> ONES

Terminals, with rules where they appear

'                    : 27
(                    : 28 30 38 39 40
)                    : 28 30 38 39 40
*                    : 57
+                    : 55
,                    : 14
-                    : 26 56
/                    : 58
:                    : 42 43 43
;                    : 4 23
<                    : 49
=                    : 41 44
>                    : 50
BREAK                : 32
CONTINUE             : 33
DIVIDE_ASSIGN        : 48
ELSE                 : 39
EQ                   : 51
EYE                  : 63
FLOAT                : 16
FOR                  : 41
GE                   : 53
ID                   : 11 13 19 41
IF                   : 38 39
INT                  : 17
LE                   : 54
MINUS_ASSIGN         : 46
M_DIVIDE             : 62
M_MINUS              : 60
M_PLUS               : 59
M_TIMES              : 61
NEQ                  : 52
ONES                 : 65
PLUS_ASSIGN          : 45
PRINT                : 31
RETURN               : 34
STRING               : 18
TIMES_ASSIGN         : 47
WHILE                : 40
ZEROS                : 64
[                    : 13 22
]                    : 13 22
error                : 
{                    : 36
}                    : 36

